date,high,low,close,fluctuation,最近N1个交易日的最高点,最近N2个交易日的最低点,当天的仓位,资金指数
2017-01-03,9282,9231,9281,19,,,,
2017-01-04,9295,9261,9273,-7,,,,
2017-01-05,9354,9266,9340,69,,,,
2017-01-06,9375,9338,9367,25,,,,
2017-01-09,9409,9325,9344,-21,,,,
2017-01-10,9350,9320,9342,0,,,,
2017-01-11,9396,9333,9338,-3,,,,
2017-01-12,9433,9350,9410,73,,,,
2017-01-13,9397,9361,9374,-37,,,,
2017-01-16,9362,9274,9286,-89,,,,
2017-01-17,9344,9280,9341,56,,,,
2017-01-18,9349,9314,9340,0,,,,
2017-01-19,9342,9254,9306,-10,,,,
2017-01-20,9338,9278,9330,26,,,,
2017-01-23,9423,9318,9407,77,,,,
2017-01-24,9464,9405,9446,39,,,,
2017-02-02,9510,9373,9375,-67,,,,
2017-02-03,9458,9408,9439,64,,,,
2017-02-06,9533,9441,9505,68,,,,
2017-02-07,9525,9482,9520,15,9533.0,9231.0,,
2017-02-08,9535,9463,9515,-5,9535.0,9254.0,,
2017-02-09,9579,9505,9576,61,9579.0,9254.0,,
2017-02-10,9681,9586,9658,84,9681.0,9254.0,1.0,39444.25
2017-02-13,9705,9661,9705,48,9705.0,9254.0,1.0,1932768.25
2017-02-14,9758,9695,9710,6,9758.0,9254.0,1.0,13529377.75
2017-02-15,9801,9722,9800,92,9801.0,9254.0,1.0,1258232130.75
2017-02-16,9852,9758,9772,-29,9852.0,9254.0,1.0,-35230499661.0
2017-02-17,9786,9747,9762,-8,9852.0,9254.0,1.0,246613497627.0
2017-02-18,9789,9772,9788,25,9852.0,9254.0,1.0,6411950938302.0
2017-02-20,9814,9737,9766,-20,9852.0,9254.0,1.0,-121827067827738.0
2017-02-21,9785,9728,9766,0,9852.0,9254.0,1.0,-121827067827738.0
2017-02-22,9827,9767,9783,16,9852.0,9254.0,1.0,-2071060153071546.0
2017-02-23,9820,9755,9772,-11,9852.0,9278.0,1.0,2.071060153071546e+16
2017-02-24,9786,9730,9761,-12,9852.0,9318.0,1.0,-2.2781661683787008e+17
2017-03-01,9770,9678,9682,-78,9852.0,9373.0,1.0,1.7541879496515996e+19
2017-03-02,9784,9643,9691,8,9852.0,9373.0,1.0,1.5787691546864396e+20
2017-03-03,9672,9623,9629,-62,9852.0,9408.0,1.0,-9.630491843587283e+21
2017-03-06,9684,9619,9683,53,9852.0,9441.0,1.0,-5.2004655955371325e+23
2017-03-07,9734,9682,9727,45,9852.0,9463.0,1.0,-2.392214173947081e+25
2017-03-08,9765,9701,9748,20,9852.0,9463.0,1.0,-5.023649765288871e+26
2017-03-09,9742,9642,9652,-94,9852.0,9505.0,1.0,4.671994281718649e+28
2017-03-10,9652,9555,9625,-24,9852.0,9555.0,1.0,-1.0745586847952893e+30
2017-03-13,9698,9643,9692,68,9852.0,9555.0,1.0,-7.414454925087496e+31
2017-03-14,9767,9711,9749,56,9852.0,9555.0,1.0,-4.2262393072998724e+33
2017-03-15,9752,9715,9732,-16,9852.0,9555.0,1.0,6.339358960949808e+34
2017-03-16,9852,9782,9840,113,9852.0,9555.0,1.0,7.226869215482782e+36
2017-03-17,9896,9837,9890,50,9896.0,9555.0,1.0,3.685703299896218e+38
2017-03-20,9908,9855,9895,6,9908.0,9555.0,1.0,2.5799923099273528e+39
2017-03-21,9980,9916,9962,66,9980.0,9555.0,1.0,1.7285948476513263e+41
2017-03-22,9907,9851,9898,-65,9980.0,9555.0,1.0,-1.1063007024968489e+43
2017-03-23,9952,9879,9909,13,9980.0,9555.0,1.0,-1.5488209834955882e+44
2017-03-24,9928,9883,9901,-8,9980.0,9555.0,1.0,1.0841746884469119e+45
2017-03-27,9917,9844,9865,-35,9980.0,9555.0,1.0,-3.6861939407195006e+46
2017-03-28,9927,9805,9883,17,9980.0,9555.0,1.0,-6.6351490932951014e+47
2017-03-29,9904,9851,9862,-22,9980.0,9555.0,1.0,1.3933813095919712e+49
2017-03-30,9888,9834,9850,-10,9980.0,9555.0,1.0,-1.2540431786327742e+50
2017-03-31,9872,9812,9821,-27,9980.0,9555.0,1.0,3.260512264445213e+51
2017-04-05,9968,9843,9961,140,9980.0,9555.0,1.0,4.59732229286775e+53
2017-04-06,9941,9880,9897,-65,9980.0,9555.0,1.0,-2.94228626743536e+55
2017-04-07,9905,9772,9863,-32,9980.0,9555.0,1.0,9.121087429049617e+56
2017-04-10,9892,9843,9876,15,9980.0,9555.0,1.0,1.4593739886479387e+58
2017-04-11,9895,9807,9816,-59,9980.0,9643.0,1.0,-8.464369134158045e+59
2017-04-12,9830,9776,9814,-3,9980.0,9711.0,1.0,1.692873826831609e+60
2017-04-13,9869,9792,9846,32,9980.0,9715.0,1.0,5.586483628544309e+61
2017-04-14,9808,9711,9716,-129,9980.0,9711.0,1.0,-7.150699044536716e+63
2017-04-17,9754,9680,9722,6,9980.0,9680.0,1.0,-5.0054893311757013e+64
2017-04-18,9772,9721,9737,16,9980.0,9680.0,1.0,-8.509331862998693e+65
2017-04-19,9707,9632,9638,-98,9980.0,9632.0,1.0,8.254051907108732e+67
2017-04-20,9640,9584,9615,-8,9968.0,9584.0,0.0,8.254051907108732e+67
2017-04-21,9706,9655,9697,82,9968.0,9584.0,0.0,8.254051907108732e+67
2017-04-24,9766,9684,9705,7,9968.0,9584.0,0.0,8.254051907108732e+67
2017-04-25,9827,9728,9813,107,9968.0,9584.0,0.0,8.254051907108732e+67
2017-04-26,9871,9826,9841,27,9968.0,9584.0,0.0,8.254051907108732e+67
2017-04-27,9850,9808,9839,-3,9968.0,9584.0,0.0,8.254051907108732e+67
2017-04-28,9884,9834,9857,19,9968.0,9584.0,0.0,8.254051907108732e+67
2017-05-02,9950,9897,9932,76,9968.0,9584.0,0.0,8.254051907108732e+67
2017-05-03,9966,9934,9936,6,9968.0,9584.0,0.0,8.254051907108732e+67
2017-05-04,9965,9918,9959,22,9966.0,9584.0,0.0,8.254051907108732e+67
2017-05-05,9951,9879,9889,-70,9966.0,9584.0,0.0,8.254051907108732e+67
2017-05-08,9959,9895,9921,35,9966.0,9584.0,0.0,8.254051907108732e+67
2017-05-09,9994,9898,9904,-17,9994.0,9584.0,0.0,8.254051907108732e+67
2017-05-10,9959,9918,9947,45,9994.0,9584.0,0.0,8.254051907108732e+67
2017-05-11,9997,9946,9987,39,9997.0,9584.0,0.0,8.254051907108732e+67
2017-05-12,9996,9966,9981,-7,9997.0,9584.0,0.0,8.254051907108732e+67
2017-05-15,10031,9975,10028,47,10031.0,9584.0,0.0,8.254051907108732e+67
2017-05-16,10045,10020,10045,20,10045.0,9584.0,1.0,1.733350900492834e+69
2017-05-17,10026,10007,10021,0,10045.0,9584.0,1.0,1.733350900492834e+69
2017-05-18,9995,9895,9895,-84,10045.0,9584.0,1.0,-1.438681247409052e+71
2017-05-19,9968,9922,9962,11,10045.0,9655.0,1.0,-1.7264174968908624e+72
2017-05-22,9966,9930,9960,28,10045.0,9684.0,1.0,-5.0066107409835006e+73
2017-05-23,9990,9966,9990,16,10045.0,9728.0,1.0,-8.511238259671952e+74
2017-05-24,10008,9989,10007,13,10045.0,9808.0,1.0,-1.1915733563540732e+76
2017-05-25,10042,10021,10041,21,10045.0,9808.0,1.0,-2.6214613839789614e+77
2017-05-26,10137,10111,10132,25,10137.0,9834.0,1.0,-6.815799598345299e+78
2017-05-31,10098,10082,10094,1,10137.0,9879.0,1.0,-1.3631599196690598e+79
2017-06-01,10040,10004,10025,-4,10137.0,9879.0,1.0,4.08947975900718e+79
2017-06-02,10100,10065,10098,28,10137.0,9879.0,1.0,1.1859491301120821e+81
2017-06-03,10153,10130,10152,18,10153.0,9879.0,1.0,2.2533033472129558e+82
2017-06-05,10207,10115,10200,44,10207.0,9895.0,1.0,1.0139865062458303e+84
2017-06-06,10210,10196,10200,-2,10210.0,9895.0,1.0,-1.0139865062458303e+84
2017-06-07,10190,10170,10181,-4,10210.0,9895.0,1.0,3.0419595187374905e+84
2017-06-08,10200,10182,10198,7,10210.0,9895.0,1.0,2.4335676149899924e+85
2017-06-09,10230,10211,10230,18,10230.0,9895.0,1.0,4.623778468480986e+86
2017-06-12,10210,10106,10137,-54,10230.0,9895.0,1.0,-2.4506025882949226e+88
2017-06-13,10117,10083,10102,-16,10230.0,9895.0,1.0,3.675903882442384e+89
2017-06-14,10158,10130,10158,22,10230.0,9895.0,1.0,8.454578929617482e+90
2017-06-15,10080,10049,10061,-1,10230.0,9895.0,1.0,0.0
2017-06-16,10070,10036,10066,-6,10230.0,9922.0,1.0,-0.0
2017-06-19,10152,10134,10149,3,10230.0,9930.0,1.0,-0.0
2017-06-20,10284,10242,10283,43,10284.0,9966.0,1.0,-0.0
2017-06-21,10334,10297,10300,-22,10334.0,9989.0,1.0,0.0
2017-06-22,10204,10157,10194,18,10334.0,10004.0,1.0,0.0
2017-06-23,10231,10216,10220,-11,10334.0,10004.0,1.0,-0.0
2017-06-26,10216,10182,10195,-20,10334.0,10004.0,1.0,0.0
2017-06-27,10423,10375,10394,13,10423.0,10004.0,1.0,0.0
2017-06-28,10362,10285,10297,-71,10423.0,10036.0,1.0,-0.0
2017-06-29,10317,10249,10317,56,10423.0,10036.0,1.0,-0.0
2017-06-30,10301,10196,10223,-72,10423.0,10036.0,1.0,0.0
2017-07-03,10280,10241,10257,5,10423.0,10036.0,1.0,0.0
2017-07-04,10319,10290,10302,14,10423.0,10036.0,1.0,0.0
2017-07-05,10228,10209,10220,5,10423.0,10036.0,1.0,0.0
2017-07-06,10322,10288,10321,22,10423.0,10036.0,1.0,0.0
2017-07-07,10265,10214,10217,-50,10423.0,10036.0,1.0,-0.0
2017-07-10,10225,10195,10224,22,10423.0,10036.0,1.0,-0.0
2017-07-11,10226,10192,10222,13,10423.0,10036.0,1.0,-0.0
2017-07-12,10355,10315,10352,10,10423.0,10036.0,1.0,-0.0
2017-07-13,10390,10321,10387,48,10423.0,10036.0,1.0,-0.0
2017-07-14,10419,10388,10418,-1,10423.0,10134.0,1.0,-0.0
2017-07-17,10446,10397,10445,42,10446.0,10157.0,1.0,-0.0
2017-07-18,10440,10423,10431,-4,10446.0,10157.0,1.0,0.0
2017-07-19,10474,10438,10474,12,10474.0,10157.0,1.0,0.0
2017-07-20,10425,10384,10424,40,10474.0,10182.0,1.0,0.0
2017-07-21,10396,10372,10380,-11,10474.0,10182.0,1.0,-0.0
2017-07-24,10328,10287,10308,-20,10474.0,10192.0,1.0,0.0
2017-07-25,10374,10351,10363,3,10474.0,10192.0,1.0,0.0
2017-07-26,10385,10356,10385,23,10474.0,10192.0,1.0,0.0
2017-07-27,10355,10328,10354,24,10474.0,10192.0,1.0,0.0
2017-07-28,10466,10390,10422,-25,10474.0,10192.0,1.0,-0.0
2017-07-31,10350,10320,10348,9,10474.0,10192.0,1.0,-0.0
2017-08-01,10373,10342,10348,-7,10474.0,10192.0,1.0,0.0
2017-08-02,10394,10371,10393,26,10474.0,10192.0,1.0,0.0
2017-08-03,10470,10426,10451,-2,10474.0,10192.0,1.0,-0.0
2017-08-04,10416,10396,10398,-9,10474.0,10192.0,1.0,0.0
2017-08-07,10455,10434,10455,16,10474.0,10192.0,1.0,0.0
2017-08-08,10565,10522,10564,34,10565.0,10287.0,1.0,0.0
2017-08-09,10544,10508,10508,-17,10565.0,10287.0,1.0,-0.0
2017-08-10,10464,10429,10462,7,10565.0,10287.0,1.0,-0.0
2017-08-11,10334,10224,10225,-105,10565.0,10224.0,1.0,0.0
2017-08-14,10320,10280,10317,16,10565.0,10224.0,0.0,0.0
2017-08-15,10290,10233,10290,61,10565.0,10224.0,0.0,0.0
2017-08-16,10311,10264,10278,-30,10565.0,10224.0,0.0,0.0
2017-08-17,10260,10231,10250,27,10565.0,10224.0,0.0,0.0
2017-08-18,10311,10212,10216,-80,10565.0,10212.0,0.0,0.0
2017-08-21,10278,10234,10253,-4,10565.0,10212.0,0.0,0.0
2017-08-22,10287,10255,10284,15,10565.0,10212.0,0.0,0.0
2017-08-23,10419,10355,10416,67,10565.0,10212.0,0.0,0.0
2017-08-24,10366,10340,10351,-8,10565.0,10212.0,0.0,0.0
2017-08-25,10494,10454,10476,29,10565.0,10212.0,0.0,0.0
2017-08-28,10511,10478,10498,11,10565.0,10212.0,0.0,0.0
2017-08-29,10513,10481,10504,15,10565.0,10212.0,0.0,0.0
2017-08-30,10495,10433,10494,30,10565.0,10212.0,0.0,0.0
2017-08-31,10561,10530,10559,29,10565.0,10212.0,0.0,0.0
2017-09-01,10574,10551,10574,24,10574.0,10212.0,0.0,0.0
2017-09-04,10598,10577,10588,14,10598.0,10212.0,1.0,0.0
2017-09-05,10567,10542,10565,13,10598.0,10212.0,1.0,0.0
2017-09-06,10585,10512,10524,-58,10598.0,10212.0,1.0,-0.0
2017-09-07,10542,10516,10541,21,10598.0,10212.0,1.0,-0.0
2017-09-08,10515,10485,10509,18,10598.0,10212.0,1.0,-0.0
2017-09-11,10569,10548,10556,5,10598.0,10212.0,1.0,-0.0
2017-09-12,10612,10559,10611,48,10612.0,10212.0,1.0,-0.0
2017-09-13,10605,10586,10597,8,10612.0,10212.0,1.0,-0.0
2017-09-14,10518,10491,10510,-11,10612.0,10212.0,1.0,0.0
2017-09-15,10541,10522,10537,8,10612.0,10234.0,1.0,0.0
2017-09-18,10589,10563,10589,23,10612.0,10255.0,1.0,0.0
2017-09-19,10654,10635,10652,17,10654.0,10340.0,1.0,0.0
2017-09-20,10580,10560,10579,0,10654.0,10340.0,1.0,0.0
2017-09-21,10520,10460,10502,-10,10654.0,10433.0,1.0,-0.0
2017-09-22,10578,10559,10564,-9,10654.0,10433.0,1.0,0.0
2017-09-25,10442,10411,10423,-9,10654.0,10411.0,1.0,-0.0
2017-09-26,10335,10275,10303,-29,10654.0,10275.0,0.0,-0.0
2017-09-27,10302,10260,10296,33,10654.0,10260.0,0.0,-0.0
2017-09-28,10350,10315,10349,26,10654.0,10260.0,0.0,-0.0
2017-09-29,10304,10275,10299,-6,10654.0,10260.0,0.0,-0.0
2017-09-30,10350,10318,10349,31,10654.0,10260.0,0.0,-0.0
2017-10-02,10458,10386,10449,70,10654.0,10260.0,0.0,-0.0
2017-10-03,10475,10434,10475,25,10654.0,10260.0,0.0,-0.0
2017-10-05,10464,10455,10464,1,10654.0,10260.0,0.0,-0.0
2017-10-06,10544,10507,10539,34,10654.0,10260.0,0.0,-0.0
2017-10-11,10527,10506,10516,-7,10654.0,10260.0,0.0,-0.0
2017-10-12,10655,10626,10652,20,10655.0,10260.0,0.0,-0.0
2017-10-13,10704,10685,10685,-12,10704.0,10260.0,0.0,-0.0
2017-10-16,10732,10704,10725,15,10732.0,10260.0,1.0,-0.0
2017-10-17,10778,10750,10777,21,10778.0,10260.0,1.0,-0.0
2017-10-18,10735,10713,10733,11,10778.0,10260.0,1.0,-0.0
2017-10-19,10760,10724,10753,29,10778.0,10260.0,1.0,-0.0
2017-10-20,10760,10684,10726,-35,10778.0,10260.0,1.0,0.0
2017-10-23,10758,10732,10756,27,10778.0,10260.0,1.0,0.0
2017-10-24,10742,10712,10712,-24,10778.0,10260.0,1.0,-0.0
2017-10-25,10775,10739,10772,28,10778.0,10260.0,1.0,-0.0
2017-10-26,10744,10690,10712,-26,10778.0,10260.0,1.0,0.0
2017-10-27,10749,10725,10746,20,10778.0,10275.0,1.0,0.0
2017-10-30,10759,10709,10752,42,10778.0,10275.0,1.0,0.0
2017-10-31,10766,10739,10744,-1,10778.0,10318.0,1.0,0.0
2017-11-01,10795,10779,10793,11,10795.0,10386.0,1.0,0.0
2017-11-02,10832,10780,10792,-16,10832.0,10434.0,1.0,-0.0
2017-11-03,10805,10768,10805,24,10832.0,10455.0,1.0,-0.0
2017-11-06,10794,10771,10790,3,10832.0,10506.0,1.0,-0.0
2017-11-07,10784,10769,10783,12,10832.0,10506.0,1.0,-0.0
2017-11-08,10831,10802,10813,-10,10832.0,10626.0,1.0,0.0
2017-11-09,10810,10797,10809,4,10832.0,10684.0,1.0,0.0
2017-11-10,10736,10675,10689,-33,10832.0,10675.0,1.0,-0.0
2017-11-13,10727,10704,10716,-12,10832.0,10675.0,1.0,0.0
2017-11-14,10694,10663,10694,3,10832.0,10663.0,1.0,0.0
2017-11-15,10685,10651,10659,-25,10832.0,10651.0,1.0,-0.0
2017-11-16,10602,10550,10566,-36,10832.0,10550.0,0.0,-0.0
2017-11-17,10676,10620,10668,51,10832.0,10550.0,0.0,-0.0
2017-11-20,10728,10708,10712,9,10832.0,10550.0,0.0,-0.0
2017-11-21,10696,10660,10692,26,10832.0,10550.0,0.0,-0.0
2017-11-22,10834,10780,10828,43,10834.0,10550.0,0.0,-0.0
2017-11-23,10850,10814,10829,3,10850.0,10550.0,0.0,-0.0
2017-11-24,10853,10825,10846,-8,10853.0,10550.0,0.0,-0.0
2017-11-27,10870,10846,10865,11,10870.0,10550.0,0.0,-0.0
2017-11-28,10765,10727,10731,-18,10870.0,10550.0,1.0,0.0
2017-11-29,10752,10709,10752,44,10870.0,10550.0,1.0,0.0
2017-11-30,10743,10636,10651,-77,10870.0,10550.0,1.0,-0.0
2017-12-01,10619,10558,10612,36,10870.0,10550.0,1.0,-0.0
2017-12-04,10614,10532,10571,-32,10870.0,10532.0,1.0,0.0
2017-12-05,10653,10608,10608,-41,10870.0,10532.0,1.0,-0.0
2017-12-06,10594,10550,10551,-20,10870.0,10532.0,1.0,0.0
2017-12-07,10390,10321,10360,-24,10870.0,10321.0,1.0,-0.0
2017-12-08,10389,10332,10388,23,10870.0,10321.0,0.0,-0.0
2017-12-11,10416,10383,10409,13,10870.0,10321.0,0.0,-0.0
2017-12-12,10497,10472,10496,18,10870.0,10321.0,0.0,-0.0
2017-12-13,10437,10414,10434,3,10870.0,10321.0,0.0,-0.0
2017-12-14,10505,10454,10490,40,10870.0,10321.0,0.0,-0.0
2017-12-15,10543,10514,10514,-13,10870.0,10321.0,0.0,-0.0
2017-12-18,10521,10457,10509,24,10870.0,10321.0,0.0,-0.0
2017-12-19,10531,10496,10531,30,10870.0,10321.0,0.0,-0.0
2017-12-20,10470,10430,10445,-12,10870.0,10321.0,0.0,-0.0
2017-12-21,10524,10492,10508,0,10870.0,10321.0,0.0,-0.0
2017-12-22,10508,10484,10500,5,10870.0,10321.0,0.0,-0.0
2017-12-25,10537,10517,10537,4,10765.0,10321.0,0.0,-0.0
2017-12-26,10533,10524,10532,7,10752.0,10321.0,0.0,-0.0
2017-12-27,10419,10388,10402,-15,10743.0,10321.0,0.0,-0.0
2017-12-28,10495,10475,10488,14,10653.0,10321.0,0.0,-0.0
2017-12-29,10586,10564,10581,20,10653.0,10321.0,0.0,-0.0
